49,Angaston District Hospital,29 North Street,Angaston,5353,+61 8 8563 8500,Public Acute,-34.5039229,139.0501653
4401,Ardrossan Community Hospital Inc,37 Fifth Street,Ardrossan,5571,+61 8 8837 3021,Private Acute,-34.4262414,137.9151638
4302,Ashford Hospital,55 Anzac Highway,Ashford,5035,+61 8 8375 5222,Private Acute,-34.948406,138.5746208
52,Balaklava Soldiers' Memorial District Hospital,16 War Memorial Drive,Balaklava,5461,+61 8 8862 1400,Public Acute,-34.1395514,138.4177322
55,Barmera Health Service,Hawdon Street,Barmera,5345,+61 8 8588 0400,Public Acute,-34.2488624,140.4684589
67,Booleroo Centre District Hospital and Health Services,Stephens Street,Booleroo Centre,5482,+61 8 8667 2211,Public Acute,-32.8779991,138.3486414
70,Bordertown Memorial Hospital,23 South Terrace,Bordertown,5268,+61 8 8752 9000,Public Acute,-36.3121828,140.7646897
4304,Burnside War Memorial Hospital,120 Kensington Road,Toorak Gardens,5065,+61 8 8202 7222,Private Acute,-34.9274611,138.6357387
73,Burra Hospital,46 Commercial Street,Burra,5417,+61 8 8892 2300,Public Acute,-33.6853152,138.9320416
4331,Calvary Central Districts Hospital,25 Jarvis Road,Elizabeth Vale,5112,+61 8 8250 4111,Private Acute,-34.7554802,138.6540373
4305,Calvary North Adelaide Hospital,89 Strangways Terrace,North Adelaide,5006,+61 8 8239 9100,Private Acute,-34.909862,138.5863357
4306,Calvary Rehabilitation Hospital,18 North East Road,Walkerville,5081,+61 8 8168 5700,Private Acute,-34.8918455,138.6091384
4329,Calvary Wakefield Hospital,300 Wakefield Street,Adelaide,5000,+61 8 8405 3333,Private Acute,-34.927885,138.608968
169,Ceduna District Health Service,3 Eyre Highway,Ceduna,5690,+61 8 8626 2160,Public Acute,-32.118862,133.6700553
142,Central Yorke Peninsula Hospital (Maitland),68 Robert Street,Maitland,5573,+61 8 8862 2626,Public Acute,-34.3705853,137.6719611
79,Clare Hospital,47 Farrel Flat Road,Clare,5453,+61 8 8842 6500,Public Acute,-33.8294553,138.6122103
82,Cleve District Hospital and Aged Care,North Terrace,Cleve,5640,+61 8 8628 2399,Public Acute,-33.6982343,136.4918281
85,Coober Pedy Hospital and Health Service,Lot 89 Hospital Road,Coober Pedy,5723,+61 8 8672 5009,Public Acute,-29.0044964,134.7597145
88,Cowell District Hospital and Aged Care,17 South Terrace,Cowell,5602,+61 8 8629 2001,Public Acute,-33.685646,136.9195549
91,Crystal Brook and District Hospital,Edmund Terrace,Crystal Brook,5523,+61 8 8636 1100,Public Acute,-33.3544286,138.2107972
94,Cummins and District Memorial Hospital,19-21 Tumby Bay Road,Cummins,5631,+61 8 8676 0200,Public Acute,-34.2639057,135.7309909
97,Elliston Hospital,4-6 Memorial Drive,Elliston,5670,+61 8 8687 9001,Public Acute,-33.6478931,134.8904384
100,Eudunda Hospital,40 Ward Street,Eudunda,5374,+61 8 8581 1404,Public Acute,-34.175262,139.0883203
5,Flinders Medical Centre,Flinders Drive,Bedford Park,5042,+61 8 8204 5511,Public Acute,-35.0214038,138.566866
4357,Flinders Private Hospital,Off Flinders Drive,Bedford Park,5042,+61 8 8275 3333,Private Acute,-35.020416,138.5671183
20,Gawler Health Service,21 Hutchinson Road,Gawler East,5118,+61 8 8521 2000,Public Acute,-34.5933465,138.7529376
4309,Glenelg Community Hospital Inc,5 Farrell Street,Glenelg South,5045,+61 8 8294 5555,Private Acute,-34.9897152,138.5101209
4310,Griffith Rehabilitation Hospital,13 Dunrobin Road,Hove,5048,+61 8 8179 4200,Private Acute,-35.0103841,138.5216711
106,Gumeracha District Soldiers' Memorial Hospital,2 Albert Street,Gumeracha,5233,+61 8 8209 9200,Public Acute,-34.8262403,138.8796906
4402,Hamley Bridge Memorial Hospital Inc,19 Albert Street,Hamley Bridge,5401,+61 8 8528 2276,Private Acute,-34.3587526,138.6744183
8,Hampstead Rehabilitation Centre,205-207 Hampstead Road,Northfield,5085,+61 8 8222 1600,Public Acute,-34.8611116,138.6165096
103,Hawker Memorial Hospital,9 Druid Range Drive,Hawker,5434,+61 8 8648 4007,Public Acute,-31.8934192,138.4260474
109,Jamestown Hospital and Health Service,South Terrace,Jamestown,5491,+61 8 8648 4007,Public Acute,-33.2120811,138.6140653
112,Kangaroo Island Health Service,3 The Esplanade,Kingscote,5223,+61 8 8553 4200,Public Acute,-35.6527733,137.6391623
115,Kapunda Hospital,26 Nash Street,Kapunda,5373,+61 8 8566 0200,Public Acute,-34.3305162,138.919716
118,Karoonda and District Soldiers' Memorial Hospital,13 Stokes Road,Karoonda,5307,+61 8 8579 1111,Public Acute,-35.0941558,139.8873426
4404,Keith & District Hospital Inc,Hill Avenue,Keith,5267,+61 8 8755 1555,Private Acute,-36.0969917,140.3431724
121,Kimba District Hospital and Aged Care,15 Martin Terrace,Kimba,5641,+61 8 8627 2400,Public Acute,-33.1431978,136.4140307
124,Kingston Soldiers' Memorial Hospital,Cnr Cooke and Young Street,Kingston SE,5275,+61 8 8767 0222,Public Acute,-36.8353739,139.8463081
127,Lameroo District Health Service,1A Vardon Terrace,Lameroo,5302,61885764600,Public Acute,-35.3281154,140.5121206
130,Laura and District Hospital,33 Mill Street,Laura,5480,+61 8 8663 3100,Public Acute,-33.1750279,138.2964646
139,Loxton Hospital Complex,Drabsch Street,Loxton,5333,+61 8 8584 8555,Public Acute,-34.4544512,140.5623258
27,Lyell McEwin Hospital,Haydown Road,Elizabeth Vale,5112,+61 8 8182 9000,Public Acute,-34.7475201,138.6623661
145,Mannum District Hospital,Parker Street,Mannum,5238,+61 8 8569 0200,Public Acute,-34.9165422,139.3061592
4338,McLaren Vale & Districts War Memorial Hospital,Aldersley Street,McLaren Vale,5171,+61 8 8323 6600,Private Acute,-35.2204625,138.5417427
151,Meningie and Districts Memorial Hospital and Health Services,2 South Terrace,Meningie,5264,+61 8 8575 2777,Public Acute,-35.6931856,139.3332043
154,Millicent and Districts Hospital and Health Service,Mount Gambier Road,Millicent,5280,+61 8 8733 0100,Public Acute,-37.5986893,140.3560841
30,Modbury Hospital,41-69 Smart Road,Modbury,5092,+61 8 8161 2000,Public Acute,-34.8338644,138.688345
160,Mount Barker District Soldiers' Memorial Hospital,Wellington Road,Mount Barker,5251,+61 8 8393 1777,Public Acute,-35.0824299,138.8678476
163,Mount Gambier and Districts Health Service,276-300 Wehl Street North,Mount Gambier,5290,+61 8 8721 1200,Public Acute,-37.8053425,140.7839015
4411,Mount Gambier Private Hospital Inc,276-300 Wehl Street North,Mount Gambier,5290,+61 8 8721 1200,Private Acute,-37.8053425,140.7839015
166,Mount Pleasant District Hospital,28 Hospital Road,Mount Pleasant,5235,+61 8 8568 0000,Public Acute,-34.7739187,139.0523869
172,Murray Bridge Soldiers' Memorial Hospital,96 Swanport Road,Murray Bridge,5253,+61 8 8535 6777,Public Acute,-35.1290456,139.2782146
