Metropolitan,"Adelaide (136 North Terrace, Roma Mitchell House)","Unit 15, 136 North Terrace Adelaide SA 5000",Mon-Fri 7:30am 12:00 noon; 12:30pm� 2.00pm (closed 12 to 12:30pm): Sat 08:00am � 12noon.,08 8222 3000,-34.9220048,138.5950892
Metropolitan,Adelaide (Adelaide City General Practice),"2nd Floor, 29 King William St, Adelaide SA 5000",Mon-Fri 8:30am to 1:30pm: ,08 8222 3000,-34.922628,138.599122
Metropolitan,Adelaide (Royal Adelaide Hospital),"Level 3C, Port Road, Adelaide SA 5000",Mon-Fri 7:30am to 6:00pm: ,08 8222 3000,-34.9209641,138.585169
Metropolitan,Aldinga (GP Plus Health Care Centre),"Pridham Boulevard, Aldinga SA 5173",Mon-Fri 8.00am-12 noon; 12:30pm � 2:30pm (closed 12 to 12:30pm): and Sat 9:00 to 12:00,08 8222 3000,34.7170632,138.6692385
Metropolitan,Bedford Park (Flinders Medical Centre),"Level 2 Consulting Clinics, Flinders Drive, Bedford Park SA 5042",Mon-Fri 8:00am to 5:00pm: ,08 8222 3000,-35.0213994,138.566866
Metropolitan,Bedford Park (Flinders Private Hospital),"Flinders Drive, Bedford Park SA 5042",Mon-Fri 8:30am to 6:00pm: and Sat 8:00am to 12noon,08 8222 3000,-35.0204116,138.5671183
Metropolitan,Flinders University Health Service,"Flinders Uni Health Service, Room 3.34, Level 3, Sturt Road, Bedford Park SA 5042",Mon-Thurs 9:00am to 3:00pm: ,08 8222 3000,-35.0203893,138.5605522
Metropolitan,Belair (Belair Family Health Centre),"459 Belair Road, Belair SA 5052",Tues and Fri 8:00am to 11:00am: ,08 8222 3000,-34.9976996,138.6196211
Metropolitan,Blackwood,"Shop 2a, Magnet Shopping Centre, 10 Coromandel Pde, Blackwood 5051",Mon-Fri 7:00am to 3:30pm (closed 12:30pm to 1:00pm): and Sat 7:00am to 11:00am,08 8222 3000,-35.0219036,138.6145082
Metropolitan,Brighton (South Australian Medical Specialists),"1/497 Brighton Road, Brighton SA 5048",Mon-Fri 8:30am to 12:30pm: ,08 8222 3000,-35.0191299,138.5231399
Metropolitan,Burnside,"Suite F, The Balcony, Burnside Village Shopping Centre, 447 Portrush Road, Burnside SA 5065",Mon-Fri 7:30am to 3:30pm (closed 12:30pm to 1:00pm): and Sat 8:00am to 12noon,08 8222 3000,-34.9415811,138.6412374
Metropolitan,Dulwich (Dulwich Family Practice),"62 Dulwich Avenue, Dulwich SA 5065",Mon-Fri 8:00am to 4:00pm (closed 1:00pm to 1:30pm): ,08 8222 3000,-34.9353797,138.6310539
Metropolitan,Dulwich,"14B Stuart Road, Dulwich SA 5065",Mon-Fri 7:30am to 11:30am and Sat 8:00am to 12:00noon: ,08 8222 3000,-34.9354368,138.6298387
